,mu,sigma,trials,cluster size,decision,alpha,tau,epsilon,clustering,labels,mut inf scr,adj mis,norm mis,adj rand s,complet,homogen,vmeas
0,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,spectral warp,[1 1 0 0 1 0 1 0 2 1 0 0 0 1 1],0.09155,-0.07193,0.09249,-0.08333,0.10265,0.08334,0.09199
1,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,aff prop,[1 1 0 0 1 0 1 0 1 1 0 0 0 1 1],0.01791,-0.06036,0.02056,-0.07843,0.02592,0.0163,0.02002
2,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,pca,[0 0 1 1 0 1 0 1 0 0 1 1 1 0 0],0.01791,-0.06036,0.02056,-0.07843,0.02592,0.0163,0.02002
3,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,spectral overlap,[1 0 1 1 1 2 1 0 0 1 0 1 0 0 0],0.20663,0.05055,0.20874,0.08333,0.23168,0.18808,0.20761
4,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,km_choice,[0 1 1 1 0 1 0 0 2 0 0 1 0 0 1],0.11688,-0.04584,0.11872,-0.0531,0.13247,0.10639,0.11801
5,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,km_ent,[0 0 1 1 0 1 0 1 2 0 1 1 1 0 0],0.09155,-0.07193,0.09249,-0.08333,0.10265,0.08334,0.09199
6,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,km_con,[0 1 1 1 0 1 0 2 2 0 2 1 2 0 1],0.15757,-0.01945,0.14431,-0.0396,0.1452,0.14343,0.14431
7,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,spect_cos_cat,[1 1 0 0 1 0 1 0 2 1 0 0 0 0 1],0.13953,-0.02171,0.14172,-0.0118,0.15814,0.12701,0.14088
8,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,aff_cos_cat,[0 1 3 3 0 3 1 3 2 1 3 3 3 4 1],0.31782,-0.0191,0.26216,-0.04762,0.23756,0.2893,0.26089
9,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,spect_cos_ent,[0 0 2 1 0 2 0 1 0 0 1 2 1 0 0],0.02446,-0.16798,0.02323,-0.11215,0.02423,0.02226,0.0232
10,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,aff_cos_ent,[0 1 1 1 0 1 1 0 0 1 1 1 0 0 1],0.0,-0.07938,0.0,-0.09917,0.0,0.0,0.0
11,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,spect_rbf,[1 1 0 0 1 0 1 0 2 1 0 0 0 1 1],0.09155,-0.07193,0.09249,-0.08333,0.10265,0.08334,0.09199
12,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,spect_esk_sim,[1 0 0 0 1 0 1 1 2 1 1 0 1 1 0],0.11688,-0.04584,0.11872,-0.0531,0.13247,0.10639,0.11801
13,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,aff_esk_sim,[1 0 0 0 1 0 1 1 1 1 1 0 1 1 0],0.05754,-0.02285,0.06691,-0.02204,0.08549,0.05237,0.06495
14,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,spect_lin_sim,[0 1 1 1 0 1 0 0 2 0 0 1 0 0 1],0.11688,-0.04584,0.11872,-0.0531,0.13247,0.10639,0.11801
15,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,aff_lin_sim,[1 0 0 0 1 0 1 1 1 1 1 0 1 1 0],0.05754,-0.02285,0.06691,-0.02204,0.08549,0.05237,0.06495
16,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,comp_hr_esk_dis,[0 1 1 1 0 1 0 0 2 0 0 1 0 0 1],0.11688,-0.04584,0.11872,-0.0531,0.13247,0.10639,0.11801
17,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,avg_hr_esk_dis,[0 1 1 1 0 1 0 0 2 0 0 1 0 0 1],0.11688,-0.04584,0.11872,-0.0531,0.13247,0.10639,0.11801
18,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,comp_hr_lin_din,[0 1 1 1 0 1 0 0 2 0 0 1 0 0 1],0.11688,-0.04584,0.11872,-0.0531,0.13247,0.10639,0.11801
19,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,avg_hr_lin_dis,[0 1 1 1 0 1 0 0 2 0 0 1 0 0 1],0.11688,-0.04584,0.11872,-0.0531,0.13247,0.10639,0.11801
20,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,spect_edr,[1 1 0 0 1 0 1 0 2 1 0 0 0 1 1],0.09155,-0.07193,0.09249,-0.08333,0.10265,0.08334,0.09199
21,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.2, 0.3]",,aff_edr,[0 3 3 2 0 2 2 3 1 0 2 2 3 3 0],0.11807,-0.13762,0.10014,-0.11806,0.09331,0.10747,0.09989
22,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,spectral warp,[1 2 2 0 1 2 0 0 1 1 2 0 0 2 1],0.04369,-0.14203,0.03977,-0.12,0.03977,0.03977,0.03977
23,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,aff prop,[1 1 1 0 1 1 0 0 1 1 1 0 0 1 1],0.02104,-0.06146,0.02516,-0.064,0.03305,0.01915,0.02425
24,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,pca,[0 1 1 0 0 1 0 0 0 0 1 0 0 1 1],0.05754,-0.02285,0.06691,-0.02204,0.08549,0.05237,0.06495
25,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,spectral overlap,[0 0 0 2 0 1 0 0 0 0 0 0 0 0 0],0.15149,-0.00511,0.20752,-0.00901,0.3123,0.13789,0.19131
26,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,km_choice,[1 2 2 1 0 1 0 0 0 0 1 0 0 0 0],0.24238,0.06981,0.24009,0.0708,0.26129,0.22062,0.23924
27,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,km_ent,[2 0 0 1 2 0 1 1 2 2 2 1 1 0 2],0.03027,-0.15736,0.02772,-0.13201,0.02789,0.02755,0.02772
28,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,km_con,[1 2 2 1 0 1 0 0 0 0 1 0 0 2 0],0.17442,-0.00493,0.16561,0.01869,0.17276,0.15876,0.16546
29,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,spect_cos_cat,[0 2 2 0 0 2 0 0 0 0 1 0 0 0 0],0.17193,0.00361,0.192,-0.02083,0.23557,0.1565,0.18806
30,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,aff_cos_cat,[2 0 1 2 2 0 2 2 2 2 3 2 2 2 2],0.20682,-0.04701,0.21312,-0.03704,0.24128,0.18825,0.21149
31,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,spect_cos_ent,[1 0 0 2 1 0 2 2 1 1 0 2 2 0 1],0.04369,-0.14203,0.03977,-0.12,0.03977,0.03977,0.03977
32,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,aff_cos_ent,[2 2 2 0 2 2 0 0 2 2 2 0 1 2 2],0.09542,-0.07501,0.10157,-0.06061,0.11878,0.08686,0.10034
33,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,spect_rbf,[0 2 2 1 0 2 1 1 0 0 2 1 1 0 0],0.03027,-0.15736,0.02772,-0.13201,0.02789,0.02755,0.02772
34,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,spect_esk_sim,[0 2 2 0 1 0 1 1 1 1 0 1 1 1 1],0.24238,0.06981,0.24009,0.0708,0.26129,0.22062,0.23924
35,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,aff_esk_sim,[0 1 1 0 1 0 1 1 1 1 2 1 1 1 1],0.17193,0.00361,0.192,-0.02083,0.23557,0.1565,0.18806
36,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,spect_lin_sim,[2 1 1 2 0 2 0 0 0 0 2 0 0 0 0],0.24238,0.06981,0.24009,0.0708,0.26129,0.22062,0.23924
37,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,aff_lin_sim,[0 1 1 0 1 0 1 1 1 1 2 1 1 1 1],0.17193,0.00361,0.192,-0.02083,0.23557,0.1565,0.18806
38,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,comp_hr_esk_dis,[1 0 0 1 0 1 0 0 0 0 2 0 0 0 0],0.17193,0.00361,0.192,-0.02083,0.23557,0.1565,0.18806
39,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,avg_hr_esk_dis,[1 0 0 1 0 1 0 0 0 0 2 0 0 0 0],0.17193,0.00361,0.192,-0.02083,0.23557,0.1565,0.18806
40,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,comp_hr_lin_din,[1 0 0 1 0 1 0 0 0 0 2 0 0 0 0],0.17193,0.00361,0.192,-0.02083,0.23557,0.1565,0.18806
41,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,avg_hr_lin_dis,[1 0 0 1 0 1 0 0 0 0 2 0 0 0 0],0.17193,0.00361,0.192,-0.02083,0.23557,0.1565,0.18806
42,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,spect_edr,[0 1 2 0 0 2 0 0 0 0 2 0 0 1 1],0.11507,-0.07238,0.11262,-0.04167,0.12109,0.10474,0.11233
43,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.3, 0.5]",,aff_edr,[1 0 0 1 1 0 1 1 1 1 0 1 1 0 0],0.05754,-0.02285,0.06691,-0.02204,0.08549,0.05237,0.06495
44,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,spectral warp,[2 2 1 1 2 0 1 1 2 0 1 0 0 1 0],0.28487,0.11846,0.2609,0.05281,0.26251,0.2593,0.2609
45,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,aff prop,[0 0 0 0 0 1 0 0 0 1 0 1 1 0 1],0.18784,0.10285,0.22463,0.08533,0.29511,0.17098,0.21651
46,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,pca,[0 0 0 0 0 1 0 0 0 1 0 1 1 0 1],0.18784,0.10285,0.22463,0.08533,0.29511,0.17098,0.21651
47,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,spectral overlap,[0 0 0 0 1 2 0 2 0 2 2 2 2 2 2],0.49117,0.35289,0.49889,0.31858,0.55669,0.44708,0.4959
48,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,km_choice,[0 0 1 1 1 2 0 0 0 2 0 2 2 0 2],0.37075,0.21051,0.34622,0.10256,0.3552,0.33747,0.34611
49,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,km_ent,[0 0 2 2 0 1 2 2 0 1 2 1 1 2 1],0.28487,0.11846,0.2609,0.05281,0.26251,0.2593,0.2609
50,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,km_con,[2 2 1 1 1 0 2 2 2 0 2 0 0 2 0],0.37075,0.21051,0.34622,0.10256,0.3552,0.33747,0.34611
51,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,spect_cos_cat,[1 1 1 0 1 2 1 1 1 2 1 0 2 1 2],0.18484,0.0073,0.1831,-0.0118,0.19926,0.16825,0.18245
52,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,aff_cos_cat,[0 0 0 2 0 0 0 0 0 1 0 2 3 0 4],0.30291,-0.02898,0.27801,-0.00575,0.28033,0.27572,0.27801
53,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,spect_cos_ent,[2 2 0 1 2 1 0 0 2 1 0 1 1 0 1],0.19245,0.01834,0.17626,0.0066,0.17735,0.17518,0.17626
54,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,aff_cos_ent,[0 1 4 5 2 5 4 4 3 5 4 5 5 4 5],0.34241,-0.05604,0.27084,-0.05614,0.23536,0.31168,0.26819
55,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,spect_rbf,[0 0 1 1 0 2 1 1 0 2 1 2 2 1 2],0.28487,0.11846,0.2609,0.05281,0.26251,0.2593,0.2609
56,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,spect_esk_sim,[0 0 2 2 2 1 0 0 0 1 0 0 1 0 1],0.3366,0.17143,0.31961,0.06231,0.3334,0.30639,0.31932
57,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,aff_esk_sim,[0 0 1 1 1 0 0 0 0 2 0 0 3 0 0],0.39533,0.17414,0.38631,0.0904,0.41471,0.35985,0.38534
58,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,spect_lin_sim,[0 0 2 2 2 1 0 0 0 1 0 0 1 0 1],0.3366,0.17143,0.31961,0.06231,0.3334,0.30639,0.31932
59,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,aff_lin_sim,[0 0 1 1 1 0 0 0 0 0 0 0 0 0 0],0.27607,0.18428,0.37233,0.14388,0.55169,0.25129,0.34529
60,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,comp_hr_esk_dis,[2 2 1 1 1 2 2 2 2 0 2 2 0 2 2],0.30291,0.13283,0.31148,0.07843,0.35188,0.27572,0.30918
61,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,avg_hr_esk_dis,[0 0 1 1 1 0 0 0 0 2 0 0 0 0 0],0.33873,0.18296,0.37828,0.125,0.4641,0.30833,0.37051
62,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,comp_hr_lin_din,[2 2 1 1 1 0 2 2 2 0 2 2 0 2 0],0.3366,0.17143,0.31961,0.06231,0.3334,0.30639,0.31932
63,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,avg_hr_lin_dis,[0 0 1 1 1 0 0 0 0 2 0 0 0 0 0],0.33873,0.18296,0.37828,0.125,0.4641,0.30833,0.37051
64,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,spect_edr,[1 1 0 2 1 2 1 0 1 2 0 2 2 0 2],0.19245,0.01834,0.17626,0.0066,0.17735,0.17518,0.17626
