,mu,sigma,trials,cluster size,decision,alpha,tau,epsilon,clustering,labels,mut inf scr,adj mis,norm mis,adj rand s,complet,homogen,vmeas
65,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 0.5, 0.9]",,aff_edr,[0 0 0 1 0 1 0 0 0 2 1 2 2 0 2],0.2093,0.033,0.19873,0.06231,0.20731,0.19051,0.19855
66,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,spectral warp,[2 0 1 0 2 0 0 1 0 0 1 0 1 1 1],0.30559,0.14269,0.2929,0.14953,0.30842,0.27816,0.29251
67,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,aff prop,[1 2 0 2 1 2 2 3 2 2 3 2 0 3 3],0.41024,0.14296,0.35072,0.12795,0.3294,0.37342,0.35003
68,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,pca,[0 0 0 0 0 0 0 1 0 0 1 0 1 1 1],0.30291,0.2162,0.36224,0.23467,0.47589,0.27572,0.34915
69,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,spectral overlap,[2 2 0 1 2 0 0 0 0 0 0 0 0 0 0],0.41311,0.26294,0.46134,0.23437,0.56601,0.37603,0.45187
70,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,km_choice,[0 1 1 1 0 0 0 0 0 0 0 0 2 2 2],0.5016,0.34906,0.49092,0.25,0.52785,0.45657,0.48963
71,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,km_ent,[1 0 0 1 1 1 1 2 1 0 2 0 2 2 2],0.37729,0.21858,0.34555,0.19142,0.34768,0.34343,0.34554
72,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,km_con,[1 0 0 0 1 1 1 2 1 1 2 1 2 2 2],0.48582,0.33533,0.45368,0.28205,0.46545,0.44221,0.45353
73,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,spect_cos_cat,[0 1 1 0 0 0 0 1 0 0 0 0 2 1 2],0.18484,0.0073,0.1831,-0.0118,0.19926,0.16825,0.18245
74,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,aff_cos_cat,[0 0 1 0 0 0 0 0 0 0 0 0 2 3 4],0.33873,0.03292,0.33164,0.048,0.35671,0.30833,0.33076
75,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,spect_cos_ent,[0 0 0 0 0 1 2 0 2 2 0 1 1 0 1],0.46852,0.31487,0.44486,0.28037,0.46406,0.42646,0.44447
76,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,aff_cos_ent,[0 4 4 4 1 3 2 4 2 2 4 3 4 4 4],0.48656,0.1558,0.40921,0.13072,0.37809,0.44288,0.40793
77,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,spect_rbf,[2 2 1 2 2 1 2 0 2 2 0 1 1 0 0],0.35271,0.19063,0.32675,0.16181,0.33255,0.32105,0.3267
78,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,spect_esk_sim,[0 1 1 1 0 0 0 0 0 0 2 0 0 0 0],0.33873,0.18296,0.37828,0.125,0.4641,0.30833,0.37051
79,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,aff_esk_sim,[0 1 2 1 0 0 0 0 0 0 3 0 0 0 0],0.33873,0.10787,0.34906,0.07407,0.39517,0.30833,0.34639
80,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,spect_lin_sim,[1 2 2 2 1 1 1 0 1 1 1 1 0 0 0],0.39414,0.23399,0.37424,0.14953,0.39039,0.35876,0.37391
81,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,aff_lin_sim,[0 1 1 1 0 0 0 0 0 0 2 0 0 3 0],0.41218,0.19392,0.40277,0.12994,0.43238,0.37518,0.40175
82,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,comp_hr_esk_dis,[0 1 2 1 0 0 0 0 0 0 0 0 0 0 0],0.27607,0.11562,0.33244,0.09732,0.4398,0.25129,0.31983
83,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,avg_hr_esk_dis,[0 1 2 1 0 0 0 0 0 0 0 0 0 0 0],0.27607,0.11562,0.33244,0.09732,0.4398,0.25129,0.31983
84,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,comp_hr_lin_din,[0 1 1 1 0 0 0 0 0 0 2 0 0 0 0],0.33873,0.18296,0.37828,0.125,0.4641,0.30833,0.37051
85,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,avg_hr_lin_dis,[0 1 1 1 0 0 0 0 0 0 2 0 0 0 0],0.33873,0.18296,0.37828,0.125,0.4641,0.30833,0.37051
86,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,spect_edr,[2 1 1 0 2 0 2 1 0 0 1 1 1 1 1],0.34122,0.17644,0.32399,0.19315,0.33797,0.31059,0.3237
87,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.3, 0.7, 1.1]",,aff_edr,[1 0 4 3 1 3 1 2 3 3 4 2 4 4 4],0.56213,0.18292,0.4394,0.22222,0.37733,0.51168,0.43435
88,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,spectral warp,[0 0 0 2 2 2 1 1 2 2 1 1 1 2 1],0.43944,0.2857,0.4082,0.20712,0.41657,0.4,0.40812
89,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,aff prop,[0 0 0 0 1 0 1 1 0 0 1 1 1 1 1],0.29979,0.21621,0.34409,0.23529,0.43389,0.27288,0.33504
90,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,pca,[0 0 0 0 0 0 1 1 0 0 1 1 1 0 1],0.28187,0.19756,0.32781,0.20937,0.41882,0.25657,0.31821
91,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,spectral overlap,[2 0 0 0 0 1 1 1 1 0 1 1 1 1 1],0.51963,0.38174,0.53671,0.35632,0.60902,0.47299,0.53245
92,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,km_choice,[0 0 0 0 1 0 2 2 0 0 0 0 2 0 0],0.17193,0.00361,0.192,-0.02083,0.23557,0.1565,0.18806
93,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,km_ent,[2 2 2 0 0 0 1 1 0 0 1 1 1 1 1],0.59508,0.45384,0.55572,0.37179,0.57014,0.54167,0.55554
94,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,km_con,[0 0 0 0 2 0 1 1 0 0 1 1 1 1 1],0.50073,0.3636,0.50586,0.33333,0.56144,0.45578,0.50312
95,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,spect_cos_cat,[0 0 0 0 1 0 2 2 0 0 0 0 2 0 0],0.17193,0.00361,0.192,-0.02083,0.23557,0.1565,0.18806
96,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,aff_cos_cat,[0 0 0 0 1 0 2 0 0 0 3 0 4 0 0],0.29924,-0.01735,0.29297,-0.02667,0.31512,0.27238,0.29219
97,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,spect_cos_ent,[1 2 1 0 0 0 0 0 0 0 0 0 0 0 0],0.27607,0.11562,0.33244,0.09732,0.4398,0.25129,0.31983
98,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,aff_cos_ent,[0 1 2 3 3 3 3 3 3 3 3 3 3 3 3],0.27607,0.04805,0.31037,0.07353,0.38336,0.25129,0.30358
99,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,spect_rbf,[2 2 2 1 1 1 0 0 1 1 0 0 0 1 0],0.43944,0.2857,0.4082,0.20712,0.41657,0.4,0.40812
100,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,spect_esk_sim,[1 1 1 1 2 1 0 0 1 1 2 2 0 1 2],0.30172,0.1335,0.28649,0.10592,0.29885,0.27464,0.28623
101,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,aff_esk_sim,[0 0 0 0 1 0 2 0 0 0 3 0 4 0 0],0.29924,-0.01735,0.29297,-0.02667,0.31512,0.27238,0.29219
102,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,spect_lin_sim,[0 0 0 0 1 0 2 2 0 0 1 1 2 1 1],0.48582,0.33533,0.45368,0.28205,0.46545,0.44221,0.45353
103,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,aff_lin_sim,[0 0 0 1 2 0 2 0 0 0 3 1 3 0 0],0.27726,0.00624,0.2508,-0.00612,0.24923,0.25237,0.25079
104,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,comp_hr_esk_dis,[0 0 0 0 1 0 2 0 0 0 0 0 0 0 0],0.15149,-0.00511,0.20752,-0.00901,0.3123,0.13789,0.19131
105,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,avg_hr_esk_dis,[0 0 0 0 1 0 2 0 0 0 0 0 0 0 0],0.15149,-0.00511,0.20752,-0.00901,0.3123,0.13789,0.19131
106,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,comp_hr_lin_din,[0 0 0 0 1 0 1 2 0 0 0 0 2 0 0],0.1144,-0.0724,0.1248,-0.04724,0.14959,0.10413,0.12278
107,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,avg_hr_lin_dis,[0 0 0 0 1 0 1 2 0 0 0 0 2 0 0],0.1144,-0.0724,0.1248,-0.04724,0.14959,0.10413,0.12278
108,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,spect_edr,[0 0 0 1 2 1 2 1 1 1 2 1 2 1 1],0.30172,0.1335,0.28649,0.10592,0.29885,0.27464,0.28623
109,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.5, 0.9, 1.3]",,aff_edr,[0 1 1 0 0 1 0 1 1 1 0 1 0 0 1],0.07545,-0.0039,0.0866,0.0,0.1092,0.06868,0.08432
110,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,spectral warp,[1 1 1 1 1 2 2 1 2 1 0 0 0 0 0],0.81942,0.69717,0.76522,0.64103,0.78507,0.74587,0.76497
111,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,aff prop,[0 0 0 0 0 0 1 0 0 0 1 1 1 1 1],0.50621,0.41797,0.58871,0.44077,0.75216,0.46077,0.57147
112,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,pca,[1 1 1 1 1 0 0 1 0 1 0 0 0 0 0],0.46659,0.37987,0.53554,0.39216,0.67531,0.4247,0.52146
113,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,spectral overlap,[2 0 0 2 1 0 0 0 0 0 0 0 0 0 0],0.27607,0.11562,0.33244,0.09732,0.4398,0.25129,0.31983
114,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,km_choice,[0 0 0 0 1 0 0 0 0 0 2 1 1 1 1],0.51963,0.38174,0.53671,0.35632,0.60902,0.47299,0.53245
115,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,km_ent,[1 1 1 1 1 0 0 1 0 1 2 2 2 2 2],0.81942,0.69717,0.76522,0.64103,0.78507,0.74587,0.76497
116,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,km_con,[1 1 1 1 1 0 0 1 0 1 2 2 2 2 2],0.81942,0.69717,0.76522,0.64103,0.78507,0.74587,0.76497
117,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,spect_cos_cat,[0 0 0 0 0 0 0 0 0 0 2 0 2 0 1],0.27607,0.11562,0.33244,0.09732,0.4398,0.25129,0.31983
118,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,aff_cos_cat,[0 0 0 0 0 0 0 0 0 0 1 2 3 4 5],0.63651,0.31366,0.56071,0.28986,0.54264,0.57938,0.56041
119,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,spect_cos_ent,[1 1 1 1 2 0 0 0 0 0 0 0 0 0 0],0.63651,0.50482,0.67755,0.44077,0.79236,0.57938,0.66934
120,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,aff_cos_ent,[1 0 0 1 1 2 2 2 2 2 2 2 2 2 2],0.63651,0.4964,0.65452,0.39216,0.7394,0.57938,0.64968
121,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,spect_rbf,[0 0 0 0 0 2 2 0 2 0 1 1 1 1 1],0.81942,0.69717,0.76522,0.64103,0.78507,0.74587,0.76497
122,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,spect_esk_sim,[1 1 1 1 2 1 1 1 1 1 0 2 0 2 2],0.53648,0.38931,0.53143,0.31858,0.57834,0.48832,0.52953
123,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,aff_esk_sim,[0 0 0 0 1 0 0 0 0 0 2 0 0 3 4],0.33873,0.03292,0.33164,0.048,0.35671,0.30833,0.33076
124,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,spect_lin_sim,[1 1 1 1 0 1 0 1 1 1 2 0 2 0 0],0.41218,0.2566,0.39925,0.20795,0.42487,0.37518,0.39848
125,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,aff_lin_sim,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.0,0.0,0.0,0.0,1.0,0.0,0.0
126,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,comp_hr_esk_dis,[0 0 0 0 1 0 0 0 0 0 0 0 0 0 2],0.15149,-0.00511,0.20752,-0.00901,0.3123,0.13789,0.19131
127,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,avg_hr_esk_dis,[0 0 0 0 1 0 0 0 0 0 0 0 0 2 0],0.15149,-0.00511,0.20752,-0.00901,0.3123,0.13789,0.19131
128,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,comp_hr_lin_din,[1 1 1 1 2 1 1 1 1 1 0 2 0 2 0],0.55913,0.41179,0.54723,0.33333,0.58839,0.50894,0.54579
129,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,avg_hr_lin_dis,[1 1 1 1 0 1 1 1 1 1 0 0 0 0 2],0.51963,0.38174,0.53671,0.35632,0.60902,0.47299,0.53245
130,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,spect_edr,[1 1 1 1 1 0 0 0 0 0 2 2 2 2 2],1.09861,1.0,1.0,1.0,1.0,1.0,1.0
131,"[0, 2, 4]","[1, 1, 1]",100.0,5.0,softmax,"[0.5, 0.5, 0.5]","[0.1, 1, 5]",,aff_edr,[0 0 0 0 0 0 1 0 0 0 1 1 1 1 1],0.50621,0.41797,0.58871,0.44077,0.75216,0.46077,0.57147
