,mu,sigma,trials,cluster size,decision,alpha,tau,epsilon,clustering,labels,mut inf scr,adj mis,norm mis,adj rand s,complet,homogen,vmeas,mut inf scr1,adj mis1,norm mis1,adj rand s1,complet1,homogen1,vmeas1
123,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,avg_hr_esk_dis,[1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1],0.07488,0.05993,0.15775,0.02146,0.23035,0.10803,0.14708,32.0,28.0,30.0,28.0,26.0,32.0,31.0
124,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,comp_hr_lin_din,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0],0.07488,0.05993,0.15775,0.02146,0.23035,0.10803,0.14708,32.0,28.0,30.0,28.0,26.0,32.0,31.0
125,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,avg_hr_lin_dis,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0],0.07488,0.05993,0.15775,0.02146,0.23035,0.10803,0.14708,32.0,28.0,30.0,28.0,26.0,32.0,31.0
126,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spect_edr,[0 1 0 0 1 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0],0.02416,-0.00575,0.03712,-0.00441,0.03955,0.03485,0.03705,45.0,44.0,45.0,42.0,45.0,45.0,45.0
127,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,aff_edr,[1 0 1 1 0 0 0 1 1 2 3 4 3 0 1 3 0 4 1 3],0.2928,0.12475,0.29404,0.1004,0.20467,0.42242,0.27574,19.0,24.0,22.0,22.0,34.0,19.0,23.0
128,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral bad warp,[0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 1 0],-0.0,-0.04064,-0.0,-0.05556,-0.0,-0.0,-0.0,53.0,51.0,53.0,53.0,53.0,53.0,53.0
129,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity bad warp,[0 0 0 3 0 0 0 0 3 3 1 3 3 2 2 3 2 3 2 3],0.42852,0.30073,0.46876,0.30028,0.35543,0.61823,0.45137,14.0,17.0,17.0,18.0,17.0,14.0,17.0
130,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,PCA bad euclid,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0],0.07488,0.05993,0.15775,0.02146,0.23035,0.10803,0.14708,32.0,28.0,30.0,28.0,26.0,32.0,31.0
131,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral bad eucsim,[1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 1 0],0.00506,-0.03311,0.00733,-0.04442,0.00735,0.0073,0.00733,50.0,50.0,50.0,50.0,50.0,50.0,50.0
132,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity bad eucsim,[0 0 1 0 0 1 1 0 0 0 2 0 5 3 4 5 6 5 4 5],0.54244,0.23209,0.50682,0.28261,0.32824,0.78257,0.46249,12.0,19.0,16.0,19.0,19.0,12.0,16.0
133,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral bad cosine,[0 1 1 1 0 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1],0.0,-0.04091,0.0,-0.05322,0.0,0.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0
134,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity bad cosine,[1 0 1 1 1 1 0 0 1 1 0 2 3 0 1 4 0 2 1 5],0.24684,0.06108,0.25056,0.09421,0.17629,0.35611,0.23584,24.0,27.0,24.0,23.0,39.0,24.0,24.0
135,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral bad rbf,[1 0 0 1 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 1],0.00551,-0.03305,0.00822,-0.0398,0.00851,0.00795,0.00822,48.0,48.0,48.0,48.0,48.0,48.0,48.0
136,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity bad rbf,[1 0 0 1 1 0 0 1 1 1 2 1 1 3 1 1 4 1 1 1],0.24453,0.11636,0.28646,0.04682,0.2326,0.35278,0.28036,25.0,25.0,23.0,27.0,25.0,25.0,22.0
137,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral bad edr,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],0.03597,0.0,0.09698,0.0,0.18121,0.0519,0.08069,41.0,39.0,41.0,38.0,35.0,41.0,41.0
138,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity bad edr,[0 1 3 6 2 2 3 3 1 4 5 7 6 6 6 1 3 0 0 7],0.27726,0.0203,0.23709,0.01156,0.14053,0.4,0.20798,20.0,36.0,25.0,36.0,41.0,20.0,28.0
139,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,kmeans badset,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0],0.07488,0.05993,0.15775,0.02146,0.23035,0.10803,0.14708,32.0,28.0,30.0,28.0,26.0,32.0,31.0
140,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,complete badset,[1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1],0.11728,0.12825,0.21666,0.0649,0.27744,0.16919,0.2102,28.0,21.0,26.0,24.0,21.0,28.0,25.0
141,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,average badset,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],0.03597,0.0,0.09698,0.0,0.18121,0.0519,0.08069,41.0,39.0,41.0,38.0,35.0,41.0,41.0
142,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,ward badset,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0],0.07488,0.05993,0.15775,0.02146,0.23035,0.10803,0.14708,32.0,28.0,30.0,28.0,26.0,32.0,31.0
143,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral eblock warp,[1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
144,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity eblock warp,[0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 0 1 1],0.42281,0.59403,0.61904,0.62084,0.62824,0.60999,0.61898,15.0,11.0,11.0,11.0,11.0,15.0,11.0
145,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,PCA eblock euclid,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
146,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral eblock eucsim,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
147,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity eblock eucsim,[0 0 0 1 1 1 1 1 1 4 2 3 2 2 4 2 2 3 4 2],0.59767,0.33601,0.58193,0.38008,0.39274,0.86226,0.53968,10.0,16.0,14.0,15.0,16.0,10.0,14.0
148,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral eblock cosine,[0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 1 1 0],0.0,-0.04207,0.0,-0.04626,0.0,0.0,0.0,51.0,53.0,51.0,51.0,51.0,51.0,51.0
149,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity eblock cosine,[0 0 0 0 0 0 0 0 0 7 1 2 3 4 7 5 6 2 7 8],0.59767,0.21048,0.53915,0.41371,0.33712,0.86226,0.48472,10.0,20.0,15.0,14.0,18.0,10.0,15.0
150,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral eblock rbf,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
151,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity eblock rbf,[0 1 0 1 1 1 1 0 1 0 2 2 2 2 2 2 2 2 2 2],0.69315,0.65349,0.82048,0.74324,0.67319,1.0,0.80468,1.0,10.0,9.0,10.0,10.0,1.0,9.0
152,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,spectral eblock edr,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],0.03597,0.0,0.09698,0.0,0.18121,0.0519,0.08069,41.0,39.0,41.0,38.0,35.0,41.0,41.0
153,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,affinity eblock edr,[0 1 3 4 2 2 3 3 1 6 4 6 5 5 5 1 3 0 0 6],0.22493,0.0116,0.19495,0.01156,0.11711,0.32451,0.17211,26.0,37.0,29.0,36.0,42.0,26.0,29.0
154,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,kmeans eblockset,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
155,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,complete eblockset,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
156,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,average eblockset,[1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
157,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,ward eblockset,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
158,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.01, 1]","[0.3, 0.3]",,levenstein,[0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1],0.11728,0.12825,0.21666,0.0649,0.27744,0.16919,0.2102,28.0,21.0,26.0,24.0,21.0,28.0,25.0
159,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spectral warp,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
160,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,aff prop,[0 0 0 0 0 0 0 0 0 0 1 2 2 1 2 2 1 1 1 2],0.69315,0.647,0.8165,0.73239,0.66667,1.0,0.8,1.0,24.0,21.0,24.0,25.0,1.0,21.0
161,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,pca,[1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
162,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spectral overlap,[0 0 0 1 1 0 0 0 0 0 0 1 1 0 1 1 0 1 0 1],0.0863,0.08869,0.12636,0.1153,0.12824,0.12451,0.12635,51.0,50.0,51.0,48.0,52.0,51.0,51.0
163,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,km_choice,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 1],0.42281,0.59403,0.61904,0.62084,0.62824,0.60999,0.61898,29.0,25.0,28.0,26.0,26.0,29.0,27.0
164,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,km_ent,[0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1],0.5256,0.74844,0.76103,0.79956,0.7638,0.75828,0.76103,25.0,21.0,22.0,21.0,20.0,25.0,22.0
165,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,km_con,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
166,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spect_cos_cat,[0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.1639,0.20158,0.27829,0.13072,0.32753,0.23645,0.27464,46.0,44.0,46.0,46.0,45.0,46.0,46.0
167,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,aff_cos_cat,[0 1 4 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4],0.1639,0.03152,0.22323,0.06557,0.21076,0.23645,0.22287,48.0,52.0,48.0,50.0,51.0,48.0,48.0
168,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spect_cos_ent,[0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0],0.11728,0.12825,0.21666,0.0649,0.27744,0.16919,0.2102,49.0,47.0,49.0,51.0,47.0,49.0,49.0
169,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,aff_cos_ent,[0 0 0 0 0 0 0 0 0 0 0 1 3 0 2 3 0 4 5 6],0.34201,0.12125,0.36609,0.24595,0.27161,0.49342,0.35036,41.0,49.0,42.0,42.0,49.0,41.0,42.0
170,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spect_rbf,[1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
171,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spect_esk_sim,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 1],0.42281,0.59403,0.61904,0.62084,0.62824,0.60999,0.61898,29.0,25.0,28.0,26.0,26.0,29.0,27.0
172,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,aff_esk_sim,[0 0 2 0 0 1 2 1 0 2 2 2 2 2 2 2 2 0 2 2],0.22058,0.18819,0.27959,0.23661,0.24565,0.31823,0.27727,43.0,46.0,45.0,43.0,50.0,43.0,45.0
173,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spect_lin_sim,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 1],0.42281,0.59403,0.61904,0.62084,0.62824,0.60999,0.61898,29.0,25.0,28.0,26.0,26.0,29.0,27.0
174,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,aff_lin_sim,[0 0 1 0 0 1 1 1 0 2 3 3 3 3 3 3 3 2 2 3],0.59767,0.4118,0.62494,0.49175,0.45294,0.86226,0.5939,23.0,39.0,27.0,38.0,40.0,23.0,38.0
175,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,comp_hr_esk_dis,[0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 0 0 1],0.0863,0.08869,0.12636,0.1153,0.12824,0.12451,0.12635,51.0,51.0,51.0,48.0,52.0,51.0,51.0
176,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,avg_hr_esk_dis,[0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0],0.11728,0.12825,0.21666,0.0649,0.27744,0.16919,0.2102,49.0,47.0,49.0,51.0,47.0,49.0,49.0
177,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,comp_hr_lin_din,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 1],0.42281,0.59403,0.61904,0.62084,0.62824,0.60999,0.61898,29.0,25.0,28.0,26.0,26.0,29.0,27.0
178,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,avg_hr_lin_dis,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 1],0.42281,0.59403,0.61904,0.62084,0.62824,0.60999,0.61898,29.0,25.0,28.0,26.0,26.0,29.0,27.0
179,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spect_edr,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
180,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,aff_edr,[0 0 0 0 0 0 0 0 0 0 2 3 1 3 3 1 3 2 2 3],0.69315,0.53653,0.7575,0.66704,0.57381,1.0,0.7292,1.0,36.0,25.0,25.0,37.0,1.0,25.0
181,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spectral bad warp,[1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
182,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,affinity bad warp,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],0.69315,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
183,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,PCA bad euclid,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 1],0.42281,0.59403,0.61904,0.62084,0.62824,0.60999,0.61898,29.0,25.0,28.0,26.0,26.0,29.0,27.0
184,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,spectral bad eucsim,[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 1],0.34201,0.47249,0.51054,0.46434,0.52825,0.49342,0.51024,42.0,37.0,40.0,40.0,38.0,42.0,40.0
185,"[0, 2, 4]","[1, 1, 1]",100.0,10.0,softmax,"[0.001, 1]","[0.3, 0.3]",,affinity bad eucsim,[0 0 0 0 0 0 0 0 0 0 2 2 2 2 2 2 2 1 1 2],0.69315,0.71583,0.85719,0.8296,0.73477,1.0,0.84711,1.0,23.0,19.0,19.0,23.0,1.0,19.0
